Date,OOS,IS,EW_BH
2024-01-02,0.99813051689732,1.0019449331044057,1.0002920473831423
2024-01-03,0.990410129371591,0.9866221231866964,0.9857232593154814
2024-01-04,0.9888838015258116,0.9881038650993635,0.9874982124688005
2024-01-05,0.9900256596616257,0.9893078815701059,0.9893713311167674
2024-01-08,0.9873072075813518,0.9895029538864181,0.9950882731132459
2024-01-09,0.9869926173337797,0.9888112042040182,0.9933117822152894
2024-01-10,0.9843074188996226,0.9893109550875347,1.0019184720725256
2024-01-11,0.9842701506850684,0.9903367010015734,1.0034607253244907
2024-01-12,0.9861335242081487,0.9875187179939591,0.9996458556505307
2024-01-16,0.9816538894753115,0.9818202666817445,0.9953307028658359
2024-01-17,0.9746948101202341,0.9708984363155064,0.9833886871781355
2024-01-18,0.9775887343645014,0.9728812234337652,0.9854631961403167
2024-01-19,0.9833156665996046,0.9834705816614876,0.9936841144730106
2024-01-22,0.9842470580773942,0.9805859870238659,0.9853403110659006
2024-01-23,0.9856330158877284,0.9815350842129572,0.9859099201093702
2024-01-24,0.9874565625604758,0.9823389600100462,0.9907665258688029
2024-01-25,0.9910868591846984,0.9874059903918337,0.993601994022087
2024-01-26,0.991835813835694,0.9916648124817882,0.9989872118256556
2024-01-29,0.9948351406081749,0.9979652791234704,1.0054978344523384
2024-01-30,0.99462354681912,0.9979692629404813,1.0043909873276677
2024-01-31,0.9909924767222649,0.9925339347662437,0.9961006321285534
2024-02-01,0.9935054249716568,0.9954304958290293,0.9999302732262628
2024-02-02,0.9961606888338457,0.9975927932571187,0.9987727718175036
2024-02-05,0.9958621847380251,0.9970516463593262,0.9968343354591992
2024-02-06,0.998246130952285,1.0016251865247212,1.0056231177709671
2024-02-07,1.001859695344628,1.0064531362230968,1.0116098834896206
2024-02-08,1.0061638796742847,1.0111970560173127,1.0174533237581165
2024-02-09,1.0079792961059748,1.014379717365004,1.0243469441662365
2024-02-12,1.0084903574856228,1.0180353069080676,1.0355473943795859
2024-02-13,1.0080290580178244,1.017197584774971,1.0302342023432165
2024-02-14,1.007866671288622,1.0186187926996677,1.0400701209474545
2024-02-15,1.0146169795785458,1.027844508917668,1.0506341844534188
2024-02-16,1.0181945368573628,1.0324320540103218,1.0563904291150117
2024-02-20,1.0162692589137703,1.034176822494265,1.061494752896751
2024-02-21,1.0154019478781355,1.0321838370745402,1.0578087414373483
2024-02-22,1.0239051359900613,1.039875997776789,1.0659613071429104
2024-02-23,1.0230708271325415,1.0384498828281585,1.0632844949023907
2024-02-26,1.0214099156790168,1.0416616219316666,1.0752428140986319
2024-02-27,1.022206876641454,1.044579065420142,1.0836710514565546
2024-02-28,1.021051501899079,1.0477137652417345,1.0935358355606577
2024-02-29,1.0239492786840723,1.0496350058788297,1.0935662802983004
2024-03-01,1.030648801629767,1.0594932035688447,1.1093765633013444
2024-03-04,1.0404483137632536,1.0741764107313831,1.1284681239816496
2024-03-05,1.0357694877525667,1.0685993960649924,1.115462562987838
2024-03-06,1.0417799753755757,1.0779458184859454,1.134092731604464
2024-03-07,1.0438932736479205,1.0813638689592364,1.1403806773856264
2024-03-08,1.0460694937974302,1.085474928272634,1.1422301602501204
2024-03-11,1.0473711456312564,1.088093195410897,1.1532435198871618
2024-03-12,1.0491854548699704,1.0891815841220536,1.1522974267278814
2024-03-13,1.0509375537432206,1.0929957971107298,1.1594145879328328
2024-03-14,1.0501986500947964,1.0918142988612933,1.1525002683194563
2024-03-15,1.0428473193720353,1.0811485454788055,1.1411094176419019
2024-03-18,1.0477072418854296,1.0863861652789708,1.1380847947740311
2024-03-19,1.040747444082395,1.0756782473935596,1.1173799940550735
2024-03-20,1.048526419926686,1.0859074786686769,1.1405372119980843
2024-03-21,1.0556879854941263,1.0957167658373017,1.142433438664812
2024-03-22,1.0517176396520311,1.08933351710364,1.1314614313615325
2024-03-25,1.0551608065858329,1.0967633771609984,1.1498007154907084
2024-03-26,1.0549315309663123,1.0965349518695722,1.1486382847764827
2024-03-27,1.055248860261425,1.096831649127233,1.147635385098358
2024-03-28,1.0549729922252717,1.0988182398533461,1.1538668820694433
2024-04-01,1.0557520446513968,1.0991821401974804,1.1529734901957622
2024-04-02,1.0534648092272725,1.0984661172216825,1.1429640507199756
2024-04-03,1.0503313244706076,1.0963282975011055,1.1479209557954462
2024-04-04,1.0528050232277377,1.0988721560823538,1.1533593730947853
2024-04-05,1.0498239076831855,1.0972978308716959,1.1532355009868367
2024-04-08,1.0543315531684332,1.1043562310782316,1.1737296216175859
2024-04-09,1.0551390283827757,1.107351082267933,1.1665041997641428
2024-04-10,1.0522947736358725,1.1058391015915439,1.165963788736321
2024-04-11,1.0539221905515734,1.1067993894815804,1.1662148353107695
2024-04-12,1.0464153415027848,1.1000758838675957,1.1480425438625224
2024-04-15,1.0416579157276395,1.091372757022511,1.13502096825438
2024-04-16,1.0324795623829661,1.0806760750749647,1.1258161427768427
2024-04-17,1.0287202954651642,1.0775425169084933,1.1148187213179794
2024-04-18,1.0330834002429543,1.0822039758296016,1.123340583175601
2024-04-19,1.0215557011106684,1.066986249009538,1.1172978809131646
2024-04-22,1.026303933826366,1.0696342149407954,1.1243470867252634
2024-04-23,1.028434314691625,1.0734257800257199,1.128723971423665
2024-04-24,1.035475619773908,1.082376217202126,1.1276165249882222
2024-04-25,1.029219586970421,1.075487153836948,1.1253006252223337
2024-04-26,1.0362595836472128,1.082510149078638,1.13091356446927
2024-04-29,1.0421885087310112,1.0895747551169817,1.1385263429493386
2024-04-30,1.0365762534721596,1.0820311257678359,1.116432845251277
2024-05-01,1.0341121936674589,1.0795063227345614,1.1075539243629673
2024-05-02,1.038949250453948,1.0844197234115993,1.1157380887382522
2024-05-03,1.0444190577521635,1.0908345896822453,1.128995430859321
2024-05-06,1.0491686005131786,1.0985288868077852,1.1345287279572878
2024-05-07,1.0526172631741508,1.1009561676130206,1.1345907134909228
2024-05-08,1.0512937770230408,1.099376090150885,1.1309870560057356
2024-05-09,1.0534393601037577,1.103676810505069,1.1403692838897859
2024-05-10,1.0542100433823,1.1064511366844552,1.1351624907650484
2024-05-13,1.055203264616699,1.1069926209262264,1.140572457413754
2024-05-14,1.0575855413737751,1.1107770203419434,1.1391265104598558
2024-05-15,1.0651737210238132,1.122801300411841,1.1611969555950459
2024-05-16,1.0662175813079129,1.1240381156749446,1.1592058818363182
2024-05-17,1.0688825143663498,1.1310097058893132,1.1736059375270007
2024-05-20,1.0748672269668453,1.1399875591075939,1.2037502752725078
2024-05-21,1.0734260923533767,1.1374185290697525,1.2019906264098283
2024-05-22,1.071012418573589,1.1343734093904545,1.1931824465441156
2024-05-23,1.0671017998863106,1.1261983055173643,1.18436720840522
2024-05-24,1.067358262068471,1.1265058448359968,1.1841507014481558
2024-05-28,1.073348721704366,1.136962973659989,1.197204515113127
2024-05-29,1.067096960320979,1.1297739790320755,1.1864642994174992
2024-05-30,1.0613553967317404,1.122118484259444,1.1799658021837487
2024-05-31,1.0609190321847104,1.1174464086046854,1.174572153370162
2024-06-03,1.0641461392719598,1.1227277841759429,1.1810650276600574
2024-06-04,1.0602197012824426,1.1167210846264803,1.178409856314677
2024-06-05,1.066064292467754,1.1261143194174474,1.188187902942055
2024-06-06,1.0711867097934369,1.134647113721077,1.1948685908392176
2024-06-07,1.0612930739248598,1.1192675677273722,1.1780623598674187
2024-06-10,1.0647900172374025,1.124187586902043,1.1827655551314564
2024-06-11,1.0610051207842228,1.119906353132123,1.1706214007816247
2024-06-12,1.069110679289769,1.1322253214362898,1.1841193238316698
2024-06-13,1.0639426337163287,1.1251857825343237,1.1739640382484222
2024-06-14,1.0673669230955678,1.131266455074589,1.176544831557622
2024-06-17,1.0692748958781595,1.1338110184477153,1.1797299371385659
2024-06-18,1.0732295916850607,1.1395412991571143,1.1831358878969511
2024-06-20,1.0756145788766054,1.144912888265199,1.191118312468684
2024-06-21,1.068723667796472,1.134443996489012,1.1807135280726795
2024-06-24,1.0667960626418542,1.1309269972449525,1.1682844476082315
2024-06-25,1.064535109904622,1.1281526051206456,1.1702991524364625
2024-06-26,1.0652988087482054,1.1287674882730225,1.1693155957382535
2024-06-27,1.06613140186649,1.1306885359261556,1.1730527309297503
2024-06-28,1.0668729089078022,1.1315858022979242,1.1704209343699656
2024-07-01,1.0694272859439564,1.1337537126435493,1.1805455720146698
2024-07-02,1.070486270370473,1.133514428993071,1.1788481660098618
2024-07-03,1.0760375748476967,1.143679256946383,1.184069688637066
2024-07-05,1.0780182897085622,1.1499201184206982,1.176478657841131
2024-07-08,1.0767611893718272,1.1465635687666633,1.173736483085464
2024-07-09,1.0794707340516494,1.1489074042721195,1.1797156205308528
2024-07-10,1.0830269745898615,1.1525068965397536,1.186037570481029
2024-07-11,1.0859075705265808,1.1601297805084505,1.1919980360981683
2024-07-12,1.0845375527792427,1.1560492101093711,1.189274285976189
2024-07-15,1.084995953281249,1.1563555555430058,1.20972576947555
2024-07-16,1.088619139730985,1.1624500462674812,1.213267468124523
2024-07-17,1.0818323251985968,1.1542583041181957,1.2017610185253007
2024-07-18,1.0779144678676356,1.1495314623786312,1.1956684265626771
2024-07-19,1.0723885293876965,1.1376581405189643,1.1899522999932222
2024-07-22,1.071985653565116,1.1347963573269013,1.18817624025128
2024-07-23,1.069166126680579,1.1359355802586233,1.1836019623786673
2024-07-24,1.0612126976171585,1.1311964166384347,1.1704883901335659
2024-07-25,1.0555601294120311,1.120535178758419,1.1550901594904222
2024-07-26,1.057249071518395,1.1204043111045916,1.1636268572301545
2024-07-29,1.0562083613429545,1.11936494411423,1.1630725529756845
2024-07-30,1.0547353583258727,1.1216428652839647,1.160387691666309
2024-07-31,1.0663265607586774,1.1317554423567397,1.172384748720772
2024-08-01,1.059680040927977,1.12142716716519,1.1616190815416747
2024-08-02,1.0480008438792199,1.1073191425226918,1.1273773017994366
2024-08-05,1.0284973185080681,1.0839294584559227,1.0590797203014446
2024-08-06,1.0339896980369818,1.0895781140139549,1.0769637939968177
2024-08-07,1.0362020080989816,1.091738422525922,1.0784815280683206
2024-08-08,1.0429571565383262,1.1040869924179726,1.109294884166353
2024-08-09,1.0458674340152403,1.1084045045448578,1.1108988334148915
2024-08-12,1.0507283590562517,1.1147436408380202,1.1205969376325309
2024-08-13,1.0544996008073846,1.1208561005610085,1.128552202839896
2024-08-14,1.0534123395998498,1.1183924218400534,1.1222602282007756
2024-08-15,1.059568639760324,1.1297053799474615,1.1285845852669487
2024-08-16,1.0626752074034014,1.135101086245383,1.1406068848766624
2024-08-19,1.0634694545290315,1.1396733082308408,1.144809978554276
2024-08-20,1.0629099341949273,1.1384380519665884,1.1420762007537475
2024-08-21,1.062344100929561,1.13854965218974,1.1464782835028138
2024-08-22,1.0590901952983052,1.1315018461507402,1.1396115157176092
2024-08-23,1.064911903414115,1.1425199753990203,1.1615481358622017
2024-08-26,1.0647427812274342,1.1426235821141977,1.1576640714464392
2024-08-27,1.0629250273932132,1.1417689625991694,1.1436834328971581
2024-08-28,1.0592934752718361,1.1353566165820967,1.139039188753486
2024-08-29,1.059774244273249,1.1379876015546329,1.1423860428756276
2024-08-30,1.0608749001533015,1.1372815762761634,1.1402819164888365
2024-09-03,1.0518277161022107,1.122524847368146,1.1187755912898827
2024-09-04,1.0463781509274759,1.115562739274333,1.1093368335559988
2024-09-05,1.0473279922272845,1.1188667100206484,1.1055472343728414
2024-09-06,1.0398688644364151,1.107431761551334,1.0845043125940512
2024-09-09,1.0421934284061878,1.1122429370616793,1.0982500734141345
2024-09-10,1.0392356309310622,1.108436764351613,1.0965831437690352
2024-09-11,1.0428431817703399,1.1143252868406208,1.099109363773149
